index,totalseconds,totalvalue,Industry,Nature,Year,EmployeesNum,Income,Area,SL11,SL12,SL13,SL21,SL22,SL23,KMC11,KMC12,KMC13,KMC21,KMC22,KMC23,KMC31,KMC32,KMC33,OLC11,OLC12,OLC13,OLC21,OLC22,OLC23,OLC31,OLC32,OLC33,TIC11,TIC12,TIC13,TIC14,TIC21,TIC22,TIC23,Awards1,Awards2,Awards3,Awards4,Awards5,Awards6,Awards7,TIC31,TIC32,TIC33,MCI1,MCI2,MCI3,StrategicFocus1,StrategicFocus2,StrategicFocus3,StrategicFocus4,StrategicFocus5,sugestion
92,191,77,7,1,4,2,3,3,2,2,2,2,1,1,2,1,1,3,3,3,2,2,2,4,4,3,4,4,4,1,2,3,4,5,4,5,3,2,4,0,1,0,0,1,0,0,2,2,2,3,2,3,0,1,0,0,0,(空)
93,163,105,8,1,1,1,1,4,4,4,3,4,3,4,3,3,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,5,2,2,4,2,2,3,3,0,0,0,1,0,0,0,2,5,4,1,2,2,0,1,0,0,0,(空)
94,171,93,6,1,2,1,2,2,2,2,4,4,3,4,4,2,3,4,3,2,2,4,4,2,3,4,2,4,2,2,3,2,3,4,2,4,4,2,2,0,0,1,1,0,0,0,4,1,3,3,3,5,0,0,1,0,0,(空)
95,162,92,2,2,1,1,1,3,2,2,4,2,4,3,2,1,2,4,5,4,4,4,3,3,3,2,2,2,4,2,3,2,2,3,3,2,2,2,2,0,0,0,1,0,0,0,2,5,5,4,4,4,1,0,1,1,0,(空)
96,186,126,8,2,2,1,2,4,4,3,3,4,5,5,5,5,5,3,3,5,4,3,5,3,5,5,5,5,5,5,5,5,3,4,2,4,3,5,3,0,0,0,1,1,0,0,4,5,4,5,3,3,1,0,0,1,0,(空)
97,166,139,8,1,3,3,3,1,4,5,4,5,4,5,5,5,4,5,5,5,5,4,5,5,5,4,5,5,5,4,4,4,5,5,5,4,4,5,4,0,1,0,0,0,0,0,5,5,5,5,5,5,0,0,0,1,0,(空)
98,182,136,8,3,4,4,3,1,5,4,5,4,5,5,4,4,5,5,5,4,5,5,5,4,4,5,5,4,4,4,5,5,5,4,5,5,4,5,4,0,1,0,1,0,0,0,5,5,5,4,4,5,0,1,0,0,0,(空)
99,154,80,7,4,3,4,2,3,1,1,3,2,4,2,4,4,4,2,2,3,2,1,2,1,2,1,4,2,2,2,4,2,4,4,4,4,4,3,2,0,0,0,1,0,0,0,2,2,2,4,4,4,1,1,1,0,0,(空)
100,173,80,1,2,3,3,2,2,2,3,2,3,3,4,2,4,2,2,4,2,2,3,2,4,4,5,2,2,2,2,2,2,2,3,2,1,5,3,5,0,0,1,0,0,0,0,3,5,5,2,2,3,1,1,0,0,0,(空)
101,160,83,6,1,2,2,2,3,1,3,1,4,2,2,2,3,4,4,4,4,2,2,3,2,2,1,4,2,4,3,2,1,3,2,2,2,2,2,3,0,1,0,1,0,0,0,4,2,2,4,4,4,0,1,0,1,0,(空)
102,184,80,6,2,1,2,1,1,3,3,1,4,2,2,2,4,2,2,3,2,2,2,2,3,4,4,1,3,1,3,3,2,2,2,3,1,2,2,2,0,0,0,1,0,0,0,4,2,4,4,4,2,0,0,1,0,0,(空)
103,156,87,3,1,5,3,3,6,3,5,4,2,1,1,5,5,3,2,2,2,5,4,3,2,2,2,4,4,4,4,3,3,3,4,5,5,5,5,4,0,0,1,0,0,0,0,4,1,2,2,2,2,1,0,1,0,0,(空)
104,188,127,6,1,2,1,2,2,5,5,5,5,5,5,5,5,3,5,5,5,4,2,2,3,3,3,4,3,4,5,5,5,3,5,4,5,4,4,4,0,1,0,0,0,0,0,5,3,3,5,3,3,0,1,0,0,0,(空)
105,166,88,5,1,3,2,3,2,2,4,2,4,4,3,4,3,4,2,2,2,2,2,4,4,4,3,3,2,1,2,2,2,2,2,2,1,2,2,2,0,0,1,1,0,0,0,2,2,3,4,4,4,1,1,0,1,0,(空)
106,175,132,4,1,3,3,3,3,5,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,4,4,5,4,4,4,4,4,5,5,0,1,1,0,0,0,0,4,5,5,4,5,4,0,1,0,0,0,(空)
107,163,92,8,4,2,2,2,3,2,4,4,4,4,4,3,2,2,3,1,1,5,3,5,2,2,3,4,3,4,3,2,3,1,2,3,2,3,5,4,0,0,0,1,0,0,0,5,4,3,3,2,4,0,1,1,1,0,(空)
108,178,131,7,2,2,2,2,2,5,5,5,5,5,4,4,5,5,5,3,3,5,4,5,3,4,5,5,5,3,3,3,5,5,4,5,5,3,4,3,0,0,1,0,0,0,0,4,4,3,5,5,4,1,1,1,0,0,(空)
109,173,124,1,1,2,2,2,3,5,5,5,4,5,5,5,4,3,5,5,4,5,5,5,5,3,5,3,3,4,3,3,2,5,5,3,3,4,3,5,0,0,1,0,0,0,0,5,4,5,4,4,3,1,1,1,0,0,(空)
110,180,92,6,1,2,1,1,3,2,3,3,3,4,3,2,2,2,4,4,4,2,2,2,3,4,3,4,2,3,1,3,2,1,2,1,1,4,5,4,0,0,0,0,1,0,0,5,5,5,3,5,4,0,1,1,1,0,(空)
111,161,127,3,1,3,3,4,2,5,5,5,5,4,4,3,5,5,3,5,4,4,5,5,3,3,3,5,4,5,3,4,5,3,4,4,5,3,3,4,0,0,1,1,0,0,0,4,2,3,4,5,3,0,0,1,0,0,(空)
