City,Year,STA,TIP,ECO,FDI,SDC
苏州市,2011-12-31,36,70526,100902,901623,97.3
苏州市,2012-12-31,57,84950,107544,916490,87.0
苏州市,2013-12-31,62,91051,112134,869805,103.9
苏州市,2014-12-31,55,52026,115852,811978,81.7
苏州市,2015-12-31,83,62190,117961,600023,101.3
苏州市,2016-12-31,71,54313,124347,600300,109.0
苏州市,2017-12-31,226,53115,135139,450392,243.3
苏州市,2018-12-31,150,75878,144456,452498,180.6
苏州市,2019-12-31,169,81208,151844,461545,174.4
苏州市,2020-12-31,153,139032,158545,554030,184.6
苏州市,2021-12-31,235,185160,181020,699218,275.6
苏州市,2022-12-31,283,165175,184835,741798,246.2
南通市,2006-12-31,4,1385,24704,257497,6.0
南通市,2007-12-31,2,3168,30252,311745,4.3
南通市,2008-12-31,16,4025,36575,293710,21.5
南通市,2009-12-31,23,10294,40671,200481,20.7
南通市,2010-12-31,8,19730,48705,206056,15.8
南通市,2011-12-31,8,28318,56419,216644,17.1
南通市,2012-12-31,12,34206,62161,220542,16.6
南通市,2013-12-31,21,24105,69378,228743,20.7
南通市,2014-12-31,16,11434,75548,230479,18.5
南通市,2015-12-31,16,24760,84913,231559,25.5
南通市,2016-12-31,11,25472,93155,238724,11.9
南通市,2017-12-31,33,18904,104530,242266,37.9
南通市,2018-12-31,36,24453,113794,258140,35.9
南通市,2019-12-31,31,19807,121529,266528,24.9
南通市,2020-12-31,24,30620,129667,271248,30.8
南通市,2021-12-31,30,40861,141607,312093,39.1
南通市,2022-12-31,40,38471,146144,295178,39.0
连云港市,2006-12-31,0,292,13197,34558,0.0
连云港市,2007-12-31,3,301,15706,73787,0.2
连云港市,2008-12-31,5,349,18618,93528,6.4
连云港市,2009-12-31,5,882,21310,103992,4.4
连云港市,2010-12-31,2,1247,27179,110116,1.2
连云港市,2011-12-31,1,1627,32312,60986,8.8
连云港市,2012-12-31,1,3492,36625,73354,1.0
连云港市,2013-12-31,3,4229,41131,86990,2.0
连云港市,2014-12-31,2,6110,44419,95438,3.3
连云港市,2015-12-31,1,5555,51219,80108,1.3
连云港市,2016-12-31,1,4531,56041,55044,4.9
连云港市,2017-12-31,4,6289,61173,70902,10.5
连云港市,2018-12-31,16,5776,63926,60345,9.1
连云港市,2019-12-31,7,5051,68151,61402,4.6
连云港市,2020-12-31,7,8050,71303,67645,7.2
连云港市,2021-12-31,15,9593,82324,82430,7.0
连云港市,2022-12-31,10,8299,86950,78037,4.1
淮安市,2006-12-31,0,326,13706,11569,0.0
淮安市,2007-12-31,0,408,16677,28637,1.2
淮安市,2008-12-31,1,462,20598,45465,4.7
淮安市,2009-12-31,1,948,23405,61418,7.8
淮安市,2010-12-31,1,1198,29034,105153,0.9
淮安市,2011-12-31,0,1834,35534,161996,5.0
淮安市,2012-12-31,2,2288,40610,212094,4.2
淮安市,2013-12-31,1,4932,47087,130219,0.7
淮安市,2014-12-31,1,6578,52435,119867,2.1
淮安市,2015-12-31,2,9352,58558,121386,1.7
淮安市,2016-12-31,2,7965,65993,116135,1.9
淮安市,2017-12-31,5,7305,71525,117824,7.4
淮安市,2018-12-31,3,8653,77596,118213,2.6
淮安市,2019-12-31,7,7569,82699,104854,3.9
淮安市,2020-12-31,2,11660,87029,105872,5.1
淮安市,2021-12-31,4,14537,98751,120100,5.5
淮安市,2022-12-31,3,11631,103510,101846,3.7
盐城市,2006-12-31,4,446,15981,32522,3.1
盐城市,2007-12-31,2,841,18945,81084,2.4
盐城市,2008-12-31,3,1217,22446,94394,28.7
盐城市,2009-12-31,4,1864,25685,104376,6.3
盐城市,2010-12-31,1,2400,31815,130355,7.7
盐城市,2011-12-31,3,3147,39095,168780,3.7
盐城市,2012-12-31,0,3946,45384,211103,6.3
盐城市,2013-12-31,1,5082,52075,154983,7.5
盐城市,2014-12-31,4,4425,58002,104732,8.6
盐城市,2015-12-31,4,7527,62721,79519,6.3
盐城市,2016-12-31,2,8154,68227,70669,2.8
盐城市,2017-12-31,5,9949,74707,78862,17.9
盐城市,2018-12-31,5,15776,80505,91313,8.1
盐城市,2019-12-31,6,15626,84408,91314,7.2
盐城市,2020-12-31,9,21465,88209,101218,17.1
盐城市,2021-12-31,13,27144,98393,126019,12.9
盐城市,2022-12-31,5,24527,105038,118263,10.8
扬州市,2006-12-31,7,1076,25321,76099,4.0
扬州市,2007-12-31,7,1423,30730,87515,4.0
扬州市,2008-12-31,15,1923,37300,172003,41.6
扬州市,2009-12-31,11,2458,41910,226563,18.8
扬州市,2010-12-31,7,3481,50401,257155,19.1
扬州市,2011-12-31,8,5090,59725,210264,13.1
扬州市,2012-12-31,16,6800,66618,213808,17.6
扬州市,2013-12-31,11,11544,75354,195880,19.2
扬州市,2014-12-31,13,10928,83821,138776,11.1
扬州市,2015-12-31,9,14144,91501,84841,11.2
扬州市,2016-12-31,15,13171,101150,120392,15.2
扬州市,2017-12-31,24,14182,112862,120813,22.6
扬州市,2018-12-31,30,22654,121222,122044,21.8
扬州市,2019-12-31,15,18742,127733,138756,14.2
扬州市,2020-12-31,22,28591,132016,147049,15.7
扬州市,2021-12-31,27,29058,145340,173007,22.1
扬州市,2022-12-31,41,23408,154006,153457,22.4
镇江市,2006-12-31,7,889,35377,73044,4.0
镇江市,2007-12-31,7,1733,42215,106354,4.0
镇江市,2008-12-31,27,2444,49698,120175,41.6
镇江市,2009-12-31,24,4085,55428,144081,18.8
镇江市,2010-12-31,8,5867,65306,161462,19.1
镇江市,2011-12-31,11,7170,75556,180756,13.1
镇江市,2012-12-31,8,8070,85651,221410,17.6
镇江市,2013-12-31,5,9434,95653,309678,19.2
镇江市,2014-12-31,2,12064,104352,129508,11.1
镇江市,2015-12-31,8,14099,97307,130516,11.2
镇江市,2016-12-31,5,14407,108079,135068,15.2
镇江市,2017-12-31,17,14752,116671,135267,22.6
镇江市,2018-12-31,10,15321,120569,86774,21.8
镇江市,2019-12-31,10,12572,127418,65957,14.2
镇江市,2020-12-31,4,19673,130488,78764,15.7
镇江市,2021-12-31,17,22705,148204,80948,22.1
镇江市,2022-12-31,11,20163,155357,56752,22.4
泰州市,2006-12-31,2,612,22432,65815,4.2
泰州市,2007-12-31,1,1254,26781,75078,4.8
泰州市,2008-12-31,3,1446,31709,104988,9.4
泰州市,2009-12-31,5,2705,36117,105626,7.2
泰州市,2010-12-31,1,4103,44630,136254,4.6
泰州市,2011-12-31,1,5196,53233,141726,9.0
泰州市,2012-12-31,0,6361,59649,145018,4.1
泰州市,2013-12-31,9,9266,67905,132259,17.0
泰州市,2014-12-31,6,8853,74908,93945,9.4
泰州市,2015-12-31,8,12676,76647,106550,15.2
泰州市,2016-12-31,5,13159,85444,134448,13.4
泰州市,2017-12-31,5,9781,97414,170242,19.1
泰州市,2018-12-31,12,15379,105145,150731,20.2
泰州市,2019-12-31,6,14838,112831,146864,13.8
泰州市,2020-12-31,13,20261,117210,149449,17.4
泰州市,2021-12-31,28,25143,133543,182753,26.8
泰州市,2022-12-31,31,19856,141039,113889,19.7
宿迁市,2006-12-31,0,89,9790,4858,0.6
宿迁市,2007-12-31,0,103,12113,7334,1.4
宿迁市,2008-12-31,0,204,15140,9458,3.1
宿迁市,2009-12-31,1,246,17520,11163,1.8
宿迁市,2010-12-31,0,441,22615,18071,2.3
宿迁市,2011-12-31,0,763,27979,18971,1.7
宿迁市,2012-12-31,0,1746,32047,45194,1.0
宿迁市,2013-12-31,2,4408,36522,50895,1.6
宿迁市,2014-12-31,0,3736,39909,66480,1.0
宿迁市,2015-12-31,1,4973,45638,29839,1.0
宿迁市,2016-12-31,1,5640,50210,44988,2.1
宿迁市,2017-12-31,2,4364,54965,36354,3.9
宿迁市,2018-12-31,2,8443,57698,37684,2.6
宿迁市,2019-12-31,0,7857,62065,44556,0.4
宿迁市,2020-12-31,2,13971,65663,55578,1.0
宿迁市,2021-12-31,3,17079,77479,85231,6.0
宿迁市,2022-12-31,0,12013,82567,117602,3.1
